"start.station.id","start.station.latitude","start.station.longitude","trips_departed","city","start.station.name"
116,40.74177603,-74.00149746,6,"NYC","W 17 St & 8 Ave"
127,40.73172428,-74.00674436,6,"NYC","Barrow St & Hudson St"
128,40.72710258,-74.00297088,6,"NYC","MacDougal St & Prince St"
146,40.71625008,-74.0091059,7,"NYC","Hudson St & Reade St"
150,40.7208736,-73.98085795,6,"NYC","E 2 St & Avenue C"
151,40.722103786686,-73.997249007225,5,"NYC","Cleveland Pl & Spring St"
161,40.72917025,-73.99810231,8,"NYC","LaGuardia Pl & W 3 St"
164,40.75323098,-73.97032517,6,"NYC","E 47 St & 2 Ave"
167,40.7489006,-73.97604882,6,"NYC","E 39 St & 3 Ave"
173,40.7606832709659,-73.9845272898674,6,"NYC","Broadway & W 49 St"
2002,40.716887,-73.963198,6,"NYC","Wythe Ave & Metropolitan Ave"
2003,40.7338121919663,-73.9805442094803,12,"NYC","1 Ave & E 18 St"
2006,40.76590936,-73.97634151,15,"NYC","Central Park S & 6 Ave"
2008,40.70569254,-74.01677685,15,"NYC","Little West St & 1 Pl"
2009,40.71117444,-73.99682619,5,"NYC","Catherine St & Monroe St"
2010,40.7217000523561,-74.002381414175,6,"NYC","Grand St & Greene St"
2012,40.739445,-73.976806,9,"NYC","E 27 St & 1 Ave"
2017,40.75022392,-73.97121414,8,"NYC","E 43 St & 2 Ave"
2021,40.75929124,-73.98859651,8,"NYC","W 45 St & 8 Ave"
212,40.74334935,-74.00681753,5,"NYC","W 16 St & The High Line"
217,40.70277159,-73.99383605,13,"NYC","Old Fulton St"
223,40.73781509,-73.99994661,7,"NYC","W 13 St & 7 Ave"
224,40.71146364,-74.00552427,6,"NYC","Spruce St & Nassau St"
236,40.7284186,-73.98713956,5,"NYC","St Marks Pl & 2 Ave"
237,40.73047309,-73.98672378,8,"NYC","E 11 St & 2 Ave"
250,40.72456089,-73.99565293,7,"NYC","Lafayette St & Jersey St"
251,40.72317958,-73.99480012,7,"NYC","Mott St & Prince St"
254,40.73532427,-73.99800419,5,"NYC","W 11 St & 6 Ave"
257,40.71939226,-74.00247214,5,"NYC","Lispenard St & Broadway"
267,40.75097711,-73.98765428,7,"NYC","Broadway & W 36 St"
268,40.71910537,-73.99973337,5,"NYC","Howard St & Centre St"
280,40.73331967,-73.99510132,8,"NYC","E 10 St & 5 Ave"
281,40.7643971,-73.97371465,5,"NYC","Grand Army Plaza & Central Park S"
284,40.7390169121,-74.0026376103,6,"NYC","Greenwich Ave & 8 Ave"
285,40.73454567,-73.99074142,10,"NYC","Broadway & E 14 St"
291,40.713126,-73.984844,7,"NYC","Madison St & Montgomery St"
293,40.7302066052995,-73.9910262823105,7,"NYC","Lafayette St & E 8 St"
295,40.71406667,-73.99293911,7,"NYC","Pike St & E Broadway"
297,40.734232,-73.986923,8,"NYC","E 15 St & 3 Ave"
3002,40.711512,-74.015756,7,"NYC","South End Ave & Liberty St"
301,40.72217444,-73.98368779,5,"NYC","E 2 St & Avenue B"
3016,40.7203677529846,-73.9616507291794,9,"NYC","Kent Ave & N 7 St"
3044,40.6800105,-73.938475,6,"NYC","Albany Ave & Fulton St"
305,40.76095756,-73.96724467,7,"NYC","E 58 St & 3 Ave"
307,40.71427487,-73.98990025,6,"NYC","Canal St & Rutgers St"
3076,40.70870368,-73.9448625,5,"NYC","Scholes St & Manhattan Ave"
3082,40.71167351,-73.95141312,9,"NYC","Hope St & Union Ave"
3096,40.71924,-73.95242,5,"NYC","Union Ave & N 12 St"
3101,40.72079821,-73.95484712,7,"NYC","N 12 St & Bedford Ave"
311,40.7172274,-73.98802084,7,"NYC","Norfolk St & Broome St"
3112,40.72906,-73.95779,5,"NYC","Milton St & Franklin St"
312,40.722055,-73.989111,10,"NYC","Allen St & Stanton St"
3124,40.74731,-73.95451,5,"NYC","46 Ave & 5 St"
3137,40.77282817,-73.96685276,11,"NYC","5 Ave & E 73 St"
3139,40.7711828754066,-73.9640942215919,6,"NYC","E 72 St & Park Ave"
3141,40.76500525,-73.95818491,19,"NYC","1 Ave & E 68 St"
3142,40.7612274,-73.96094022,14,"NYC","1 Ave & E 62 St"
3143,40.7763214218227,-73.9642739295959,10,"NYC","5 Ave & E 78 St"
3144,40.77677702,-73.9590097,5,"NYC","E 81 St & Park Ave"
3146,40.77573034,-73.9567526,7,"NYC","E 81 St & 3 Ave"
3147,40.77801203,-73.95407149,7,"NYC","E 85 St & 3 Ave"
3148,40.77565541,-73.95068615,10,"NYC","E 84 St & 1 Ave"
315,40.70355377,-74.00670227,10,"NYC","South St & Gouverneur Ln"
3156,40.76663814,-73.95348296,6,"NYC","E 72 St & York Ave"
316,40.70955958,-74.00653609,6,"NYC","Fulton St & William St"
3160,40.77896784,-73.97374737,10,"NYC","Central Park West & W 76 St"
3161,40.7801839724239,-73.9772853255272,5,"NYC","W 76 St & Columbus Ave"
3163,40.7734066,-73.97782542,7,"NYC","Central Park West & W 68 St"
3164,40.7770575,-73.97898475,14,"NYC","Columbus Ave & W 72 St"
3165,40.7757937668367,-73.9762057363987,16,"NYC","Central Park West & W 72 St"
3166,40.7805779901033,-73.9856243133545,10,"NYC","Riverside Dr & W 72 St"
3167,40.7796680900731,-73.9809304475784,6,"NYC","Amsterdam Ave & W 73 St"
3168,40.78472675,-73.96961715,8,"NYC","Central Park West & W 85 St"
3169,40.78720869,-73.98128127,5,"NYC","Riverside Dr & W 82 St"
317,40.72453734,-73.98185424,11,"NYC","E 6 St & Avenue B"
3175,40.77748046,-73.98288594,6,"NYC","W 70 St & Amsterdam Ave"
3177,40.7867947,-73.977112,5,"NYC","W 84 St & Broadway"
3178,40.78414472,-73.98362492,7,"NYC","Riverside Dr & W 78 St"
319,40.711066,-74.009447,7,"NYC","Fulton St & Broadway"
320,40.717571,-74.005549,7,"NYC","Leonard St & Church St"
3236,40.7589848139963,-73.9937996864319,5,"NYC","W 42 St & Dyer Ave"
3244,40.7314372408523,-73.9949034154415,6,"NYC","University Pl & E 8 St"
325,40.73624527,-73.98473765,11,"NYC","E 19 St & 3 Ave"
3255,40.7505853470215,-73.9946848154068,5,"NYC","8 Ave & W 31 St"
3256,40.7277140777778,-74.011295735836,18,"NYC","Pier 40 - Hudson River Park"
3259,40.7493702419328,-73.9992338418961,6,"NYC","9 Ave & W 28 St"
326,40.72953837,-73.98426726,11,"NYC","E 11 St & 1 Ave"
3260,40.7270636334831,-73.9966213703155,5,"NYC","Mercer St & Bleecker St"
3263,40.7295149622495,-73.990752696991,7,"NYC","Cooper Square & Astor Pl"
328,40.72405549,-74.00965965,5,"NYC","Watts St & Greenwich St"
3282,40.78307,-73.95939,7,"NYC","5 Ave & E 88 St"
3284,40.78141070019,-73.9559590816498,6,"NYC","E 88 St & Park Ave"
3286,40.7806284,-73.9521667,6,"NYC","E 89 St & 3 Ave"
3289,40.7901794809508,-73.9728891849518,5,"NYC","W 90 St & Amsterdam Ave"
3292,40.7857851,-73.957481,6,"NYC","5 Ave & E 93 St"
3295,40.79127,-73.964839,9,"NYC","Central Park W & W 96 St"
330,40.71450451,-74.00562789,5,"NYC","Reade St & Broadway"
3301,40.7919557,-73.968087,12,"NYC","Columbus Ave & W 95 St"
3305,40.7811222993417,-73.9496558904648,8,"NYC","E 91 St & 2 Ave"
3307,40.7941654,-73.974124,6,"NYC","West End Ave & W 94 St"
3312,40.7817212,-73.94594,6,"NYC","1 Ave & E 94 St"
3318,40.7839636,-73.9471673,12,"NYC","2 Ave & E 96 St"
332,40.71219906,-73.97948148,9,"NYC","Cherry St"
3320,40.7940666081855,-73.9628684520721,14,"NYC","Central Park West & W 100 St"
3336,40.787801,-73.953559,5,"NYC","E 97 St & Madison Ave"
3349,40.6729679,-73.97087984,12,"NYC","Grand Army Plaza & Plaza St West"
3354,40.668132,-73.97363831,6,"NYC","3 St & Prospect Park West"
3356,40.7746671,-73.98470567,5,"NYC","Amsterdam Ave & W 66 St"
3357,40.8008363,-73.9664492472,6,"NYC","W 106 St & Amsterdam Ave"
336,40.73047747,-73.99906065,5,"NYC","Sullivan St & Washington Sq"
3360,40.7829391,-73.9786517,6,"NYC","Amsterdam Ave & W 79 St"
3362,40.7781314,-73.96069399,6,"NYC","Madison Ave & E 82 St"
3365,40.6703837,-73.97839676,5,"NYC","3 St & 7 Ave"
3367,40.7922553,-73.95249933,6,"NYC","5 Ave & E 103 St"
3374,40.799484,-73.955613,8,"NYC","Central Park North & Adam Clayton Powell Blvd"
3383,40.804213,-73.96699104,8,"NYC","Cathedral Pkwy & Broadway"
3400,40.7961535,-73.94782145,8,"NYC","E 110 St & Madison Ave"
3402,40.6902375,-73.99203074,6,"NYC","Court St & State St"
3418,40.6750207,-73.97111473,5,"NYC","Plaza St West & Flatbush Ave"
3423,40.6610633719006,-73.9794525504112,14,"NYC","West Drive & Prospect Park West"
3429,40.6850680730818,-73.9779075980186,7,"NYC","Hanson Pl & Ashland Pl"
3435,40.718822,-73.99596,9,"NYC","Grand St & Elizabeth St"
346,40.73652889,-74.00618026,5,"NYC","Bank St & Hudson St"
3461,40.7148515052625,-74.0112233161926,10,"NYC","Murray St & Greenwich St"
3463,40.7353670556054,-73.9879739284515,5,"NYC","E 16 St & Irving Pl"
3467,40.7249467235942,-74.0016585588455,6,"NYC","W Broadway & Spring St"
350,40.71559509,-73.9870295,11,"NYC","Clinton St & Grand St"
3518,40.808442,-73.9452087,5,"NYC","Lenox Ave & W 126 St"
3521,40.7987859,-73.9523,5,"NYC","Lenox Ave & W 111 St"
3534,40.805159,-73.954692,6,"NYC","Frederick Douglass Blvd & W 117 St"
3538,40.802692,-73.96295,5,"NYC","W 110 St & Amsterdam Ave"
3553,40.801694,-73.957145,8,"NYC","Frederick Douglass Blvd & W 112 St"
3571,40.676368,-73.952918,5,"NYC","Bedford Ave & Bergen St"
358,40.73291553,-74.00711384,13,"NYC","Christopher St & Greenwich St"
359,40.75510267,-73.97498696,6,"NYC","E 47 St & Park Ave"
3591,40.7659,-73.930819,6,"NYC","21 St & 31 Dr"
3593,40.761584,-73.925921,6,"NYC","31 St & Broadway"
3597,40.7577284,-73.9166368,5,"NYC","43 St & Broadway"
3599,40.66314,-73.9605695,6,"NYC","Franklin Ave & Empire Blvd"
361,40.71605866,-73.99190759,7,"NYC","Allen St & Hester St"
363,40.70834698,-74.01713445,10,"NYC","West Thames St"
3641,40.7428687731211,-73.9891862869263,9,"NYC","Broadway & W 25 St"
3654,40.7518695142187,-73.933492898941,5,"NYC","31 St & Northern Blvd"
368,40.73038599,-74.00214988,10,"NYC","Carmine St & 6 Ave"
3687,40.7432268143217,-73.9744978398085,12,"NYC","E 33 St & 1 Ave"
369,40.73224119,-74.00026394,7,"NYC","Washington Pl & 6 Ave"
3697,40.7751595343424,-73.9891869574785,5,"NYC","W 64 St & Thelonious Monk Circle"
3699,40.7636046779586,-73.9891795814037,7,"NYC","W 50 St & 9 Ave"
3707,40.741459,-73.983293,8,"NYC","Lexington Ave & E 26 St"
3708,40.735445,-73.99431,5,"NYC","W 13 St & 5 Ave"
3711,40.7296672939298,-73.9806796610355,13,"NYC","E 13 St & Avenue A"
3718,40.7274642069239,-73.9795041829348,7,"NYC","E 11 St & Avenue B"
3723,40.695317277669,-73.9901572465897,6,"NYC","Cadman Plaza E & Johnson St"
3724,40.7667405590595,-73.9790689945221,10,"NYC","7 Ave & Central Park South"
3736,40.727243,-73.976831,6,"NYC","E 12 St & Ave C"
3746,40.7243083216022,-74.0047303587198,11,"NYC","6 Ave & Broome St"
3749,40.7475739589548,-73.9788007736206,5,"NYC","Lexington Ave & E 36 St"
3775,40.702013,-73.923769,6,"NYC","Suydam St & Knickerbocker Ave"
3783,40.70838,-74.00495,7,"NYC","Cliff St & Fulton St"
3785,40.75492,-73.98455,6,"NYC","W 42 St & 6 Ave"
3799,40.74964,-73.98805,12,"NYC","6 Ave & W 34 St"
380,40.73401143,-74.00293877,10,"NYC","W 4 St & 7 Ave S"
3812,40.734814,-73.992085,8,"NYC","University Pl & E 14 St"
3815,40.755293,-73.967641,7,"NYC","E 51 St & 2 Ave"
385,40.75797322,-73.96603308,8,"NYC","E 55 St & 2 Ave"
387,40.71273266,-74.0046073,9,"NYC","Centre St & Chambers St"
388,40.749717753,-74.002950346,5,"NYC","W 26 St & 10 Ave"
3881,40.818299,-73.960405,15,"NYC","12 Ave & W 125 St"
3898,40.763954,-73.9646,6,"NYC","E 63 St & 3 Ave"
3905,40.732647,-73.99011,6,"NYC","4 Ave & E 12 St"
3918,40.72387,-73.975767,5,"NYC","Avenue D & E 8 St"
393,40.72299208,-73.97995466,5,"NYC","E 5 St & Avenue C"
398,40.69165183,-73.9999786,6,"NYC","Atlantic Ave & Furman St"
399,40.68851534,-73.9647628,5,"NYC","Lafayette Ave & St James Pl"
3992,40.8428422,-73.9421253,6,"NYC","W 169 St & Fort Washington Ave"
401,40.72019576,-73.98997825,7,"NYC","Allen St & Rivington St"
402,40.7403432,-73.98955109,11,"NYC","Broadway & E 22 St"
410,40.72066442,-73.98517977,9,"NYC","Suffolk St & Stanton St"
411,40.72228087,-73.97668709,8,"NYC","E 6 St & Avenue D"
415,40.7047177,-74.00926027,6,"NYC","Pearl St & Hanover Square"
422,40.770513,-73.988038,10,"NYC","W 59 St & 10 Ave"
423,40.76584941,-73.98690506,6,"NYC","W 54 St & 9 Ave"
426,40.71754834,-74.01322069,18,"NYC","West St & Chambers St"
432,40.72621788,-73.98379855,7,"NYC","E 7 St & Avenue A"
435,40.74173969,-73.99415556,13,"NYC","W 21 St & 6 Ave"
438,40.72779126,-73.98564945,10,"NYC","St Marks Pl & 1 Ave"
439,40.7262807,-73.98978041,10,"NYC","E 4 St & 2 Ave"
442,40.746647,-73.993915,7,"NYC","W 27 St & 7 Ave"
445,40.72740794,-73.98142006,11,"NYC","E 10 St & Avenue A"
446,40.74487634,-73.99529885,13,"NYC","W 24 St & 7 Ave"
447,40.76370739,-73.9851615,8,"NYC","8 Ave & W 52 St"
448,40.75660359,-73.9979009,9,"NYC","W 37 St & 10 Ave"
450,40.76227205,-73.98788205,9,"NYC","W 49 St & 8 Ave"
453,40.74475148,-73.99915362,15,"NYC","W 22 St & 8 Ave"
455,40.75001986,-73.96905301,11,"NYC","1 Ave & E 44 St"
456,40.7597108,-73.97402311,6,"NYC","E 53 St & Madison Ave"
458,40.751396,-74.005226,5,"NYC","11 Ave & W 27 St"
459,40.746745,-74.007756,13,"NYC","W 20 St & 11 Ave"
460,40.71285887,-73.96590294,6,"NYC","S 4 St & Wythe Ave"
461,40.73587678,-73.98205027,10,"NYC","E 20 St & 2 Ave"
462,40.74691959,-74.00451887,10,"NYC","W 22 St & 10 Ave"
465,40.75513557,-73.98658032,7,"NYC","Broadway & W 41 St"
466,40.74395411,-73.99144871,9,"NYC","W 25 St & 6 Ave"
468,40.7652654,-73.98192338,14,"NYC","Broadway & W 56 St"
469,40.76344058,-73.98268129,5,"NYC","Broadway & W 53 St"
470,40.74345335,-74.00004031,7,"NYC","W 20 St & 8 Ave"
471,40.71286844,-73.95698119,8,"NYC","Grand St & Havemeyer St"
472,40.7457121,-73.98194829,6,"NYC","E 32 St & Park Ave"
473,40.72110063,-73.9919254,5,"NYC","Rivington St & Chrystie St"
476,40.74394314,-73.97966069,5,"NYC","E 31 St & 3 Ave"
478,40.76030096,-73.99884222,15,"NYC","11 Ave & W 41 St"
479,40.76019252,-73.9912551,13,"NYC","9 Ave & W 45 St"
480,40.76669671,-73.99061728,9,"NYC","W 53 St & 10 Ave"
482,40.73935542,-73.99931783,6,"NYC","W 15 St & 7 Ave"
483,40.73223272,-73.98889957,6,"NYC","E 12 St & 3 Ave"
486,40.7462009,-73.98855723,7,"NYC","Broadway & W 29 St"
489,40.75066386,-74.00176802,5,"NYC","10 Ave & W 28 St"
490,40.751551,-73.993934,9,"NYC","8 Ave & W 33 St"
494,40.74734825,-73.99723551,9,"NYC","W 26 St & 8 Ave"
495,40.76269882,-73.99301222,7,"NYC","W 47 St & 10 Ave"
497,40.73704984,-73.99009296,8,"NYC","E 17 St & Broadway"
499,40.76915505,-73.98191841,18,"NYC","Broadway & W 60 St"
501,40.744219,-73.97121214,11,"NYC","FDR Drive & E 35 St"
502,40.714211,-73.981095,6,"NYC","Henry St & Grand St"
504,40.73221853,-73.98165557,13,"NYC","1 Ave & E 16 St"
505,40.74901271,-73.98848395,8,"NYC","6 Ave & W 33 St"
507,40.73912601,-73.97973776,8,"NYC","E 25 St & 2 Ave"
508,40.76341379,-73.99667444,10,"NYC","W 46 St & 11 Ave"
509,40.7454973,-74.00197139,10,"NYC","9 Ave & W 22 St"
513,40.768254,-73.988639,9,"NYC","W 56 St & 10 Ave"
514,40.76087502,-74.00277668,21,"NYC","12 Ave & W 40 St"
515,40.76009437,-73.99461843,7,"NYC","W 43 St & 10 Ave"
517,40.751581,-73.97791,6,"NYC","Pershing Square South"
518,40.74780373,-73.9734419,14,"NYC","E 39 St & 2 Ave"
519,40.751873,-73.977706,8,"NYC","Pershing Square North"
523,40.75466591,-73.99138152,17,"NYC","W 38 St & 8 Ave"
525,40.75594159,-74.0021163,6,"NYC","W 34 St & 11 Ave"
526,40.74765947,-73.98490707,7,"NYC","E 33 St & 5 Ave"
528,40.74290902,-73.97706058,16,"NYC","2 Ave & E 31 St"
532,40.710451,-73.960876,11,"NYC","S 5 Pl & S 5 St"
536,40.74144387,-73.97536082,5,"NYC","1 Ave & E 30 St"
539,40.71534825,-73.96024116,6,"NYC","Metropolitan Ave & Bedford Ave"
540,40.7431155537649,-73.9821535348892,6,"NYC","Lexington Ave & E 29 St"
545,40.736502,-73.97809472,5,"NYC","E 23 St & 1 Ave"
72,40.76727216,-73.99392888,9,"NYC","W 52 St & 11 Ave"
